1000 1000 8 12300 11
768 558
206 558
906 442
977 273
291 467
632 469
982 30
862 995
608 402 70
565 129 70
308 313 70
327 570 70
765 859 70
69 558 70
418 685 70
2 928 70
926 892 70
251 308 70
485 873 70
912 579 70
434 591 70
801 272 70
631 17 70
624 709 70
806 931 70
93 450 70
0 422 70
494 805 70
706 858 70
126 561 70
261 602 70
579 713 70
503 367 70
917 67 70
608 991 70
421 800 70
527 136 70
349 575 70
813 40 70
18 256 70
370 240 70
86 556 70
7 887 70
342 754 70
99 715 70
711 163 70
390 870 70
738 819 70
661 388 70
739 653 70
769 839 70
433 929 70
129 324 70
367 352 70
76 708 70
350 82 70
547 456 70
539 226 70
7 15 70
893 782 70
994 65 70
293 35 70
662 944 70
418 756 70
885 472 70
782 225 70
392 602 70
993 344 70
876 101 70
392 351 70
299 4 70
590 158 70
54 331 70
526 336 70
7 309 70
404 967 70
545 313 70
918 42 70
949 575 70
561 230 70
67 444 70
880 537 70
727 893 70
453 565 70
108 309 70
985 853 70
548 770 70
478 531 70
709 128 70
600 973 70
461 697 70
580 123 70
452 921 70
932 677 70
27 520 70
661 181 70
362 59 70
436 587 70
794 508 70
155 663 70
39 403 70
787 645 70
213 464 70
312 620 70
953 916 70
965 440 70
286 562 70
871 856 70
621 778 70
64 720 70
224 542 70
23 2 70
826 121 70
555 860 70
202 785 70
651 225 70
395 465 70
997 125 70
414 763 70
562 856 70
668 109 70
547 815 70
450 995 70
286 333 70
60 601 70
204 621 70
980 964 70
639 928 70
915 108 70
285 319 70
27 7 70
514 313 70
747 905 70
696 821 70
676 464 70
350 887 70
357 238 70
114 76 70
435 861 70
190 133 70
580 83 70
145 885 70
410 232 70
95 797 70
254 411 70
782 236 70
43 64 70
971 143 70
563 768 70
593 503 70
80 742 70
955 22 70
703 844 70
340 64 70
935 722 70
798 846 70
458 204 70
810 888 70
680 693 70
414 425 70
61 802 70
940 102 70
364 755 70
671 528 70
125 816 70
331 174 70
976 72 70
253 109 70
405 259 70
455 509 70
269 828 70
920 282 70
387 864 70
982 349 70
831 679 70
654 716 70
266 268 70
835 963 70
61 346 70
504 982 70
971 96 70
177 714 70
480 310 70
864 401 70
29 750 70
13 202 70
901 754 70
907 33 70
596 734 70
621 940 70
835 955 70
98 840 70
456 471 70
1 750 70
174 958 70
484 276 70
82 572 70
96 858 70
345 853 70
408 810 70
979 475 70
803 914 70
451 561 70
230 94 70
51 637 70
159 345 70
664 263 70
475 875 70
239 664 70
603 525 70
190 742 70
418 826 70
44 436 70
707 13 70
343 676 70
504 599 70
563 250 70
847 35 70
39 351 70
575 659 70
936 228 70
961 278 70
794 179 70
187 590 70
845 360 70
591 455 70
818 966 70
273 680 70
580 650 70
548 47 70
893 114 70
59 225 70
709 563 70
296 607 70
952 939 70
366 962 70
543 868 70
534 674 70
140 998 70
284 57 70
248 473 70
384 136 70
698 590 70
861 988 70
571 665 70
922 733 70
211 667 70
722 937 70
465 436 70
421 852 70
444 60 70
278 10 70
426 716 70
391 617 70
791 366 70
183 690 70
707 706 70
858 622 70
693 150 70
882 292 70
477 673 70
144 248 70
955 490 70
487 645 70
722 96 70
214 81 70
352 855 70
152 574 70
578 735 70
903 500 70
210 554 70
195 75 70
601 543 70
135 145 70
817 63 70
300 790 70
239 890 70
393 912 70
115 423 70
168 587 70
557 885 70
810 621 70
489 20 70
861 376 70
86 437 70
766 724 70
427 107 70
618 522 70
129 394 70
931 724 70
47 979 70
451 259 70
992 928 70
549 730 70
404 174 70
790 161 70
829 21 70
513 290 70
498 873 70
982 666 70
712 610 70
784 938 70
365 272 70
254 239 70
888 951 70
954 750 70
770 68 70
25 596 70
509 530 70
386 317 70
262 182 70
120 708 70
424 888 70
575 782 70
743 691 70
546 17 70
232 936 70
837 187 70
10 835 70
36 936 70
243 235 70
626 305 70
834 781 70
712 216 70
369 540 70
326 798 70
113 589 70
197 638 70
647 156 70
214 302 70
58 605 70
502 810 70
594 475 70
192 286 70
667 396 70
910 789 70
901 372 70
462 512 70
312 636 70
689 64 70
889 334 70
586 481 70
695 295 70
394 276 70
494 921 70
655 530 70
102 736 70
914 190 70
328 904 70
702 302 70
809 80 70
278 215 70
96 845 70
327 693 70
21 173 70
885 79 70
66 371 70
792 618 70
845 450 70
823 521 70
833 134 70
500 500 70
66 426 70
83 8 70
931 636 70
29 198 70
440 724 70
175 973 70
811 656 70
764 805 70
358 214 70
472 257 70
280 572 70
463 783 70
419 209 70
296 624 70
484 193 70
108 836 70
527 437 70
410 850 70
277 188 70
716 296 70
772 620 70
127 643 70
139 717 70
165 848 70
636 805 70
843 851 70
186 594 70
703 912 70
523 4 70
668 357 70
439 1 70
399 793 70
731 571 70
65 363 70
568 309 70
104 11 70
648 797 70
702 756 70
808 283 70
635 745 70
49 732 70
627 742 70
835 847 70
556 435 70
703 252 70
274 352 70
704 853 70
184 439 70
274 728 70
794 74 70
90 200 70
155 963 70
729 517 70
483 946 70
303 971 70
814 849 70
745 251 70
883 334 70
366 472 70
331 206 70
748 587 70
614 577 70
221 883 70
757 446 70
391 259 70
497 765 70
268 206 70
491 407 70
277 752 70
788 237 70
336 861 70
816 437 70
548 303 70
939 160 70
428 894 70
732 748 70
834 729 70
217 615 70
99 603 70
944 161 70
768 269 70
377 790 70
323 553 70
301 39 70
393 607 70
510 376 70
135 331 70
329 916 70
917 215 70
524 435 70
963 479 70
348 780 70
706 892 70
61 818 70
551 554 70
948 76 70
797 619 70
798 118 70
337 559 70
44 826 70
225 313 70
243 437 70
511 118 70
736 664 70
6 487 70
135 345 70
551 161 70
448 603 70
943 289 70
3 103 70
728 216 70
762 592 70
862 171 70
722 910 70
737 202 70
614 493 70
693 777 70
103 372 70
682 221 70
156 264 70
764 28 70
454 600 70
53 250 70
880 220 70
302 312 70
257 789 70
522 945 70
489 518 70
488 886 70
708 659 70
610 443 70
531 41 70
669 400 70
143 143 70
935 81 70
167 551 70
790 467 70
844 598 70
475 900 70
79 982 70
606 987 70
118 216 70
27 946 70
563 735 70
824 932 70
443 891 70
39 415 70
742 923 70
801 380 70
243 748 70
447 948 70
771 950 70
204 543 70
391 496 70
278 367 70
548 209 70
329 451 70
637 235 70
558 940 70
523 712 70
176 124 70
738 999 70
415 867 70
558 757 70
697 14 70
328 213 70
517 549 70
592 556 70
679 688 70
153 801 70
407 899 70
462 875 70
880 534 70
69 242 70
333 578 70
847 911 70
278 582 70
822 310 70
879 68 70
620 466 70
867 750 70
584 668 70
349 392 70
623 242 70
855 98 70
824 273 70
152 971 70
811 304 70
381 621 70
912 851 70
980 160 70
636 781 70
472 917 70
778 352 70
170 228 70
367 929 70
598 377 70
145 180 70
249 680 70
81 467 70
603 209 70
235 407 70
44 152 70
329 983 70
373 751 70
76 883 70
221 138 70
671 963 70
760 546 70
452 63 70
970 255 70
625 100 70
871 365 70
853 112 70
510 526 70
268 746 70
649 920 70
200 643 70
975 855 70
855 695 70
364 71 70
657 579 70
348 701 70
610 890 70
635 561 70
387 202 70
210 262 70
806 551 70
548 157 70
663 385 70
314 877 70
47 851 70
341 915 70
311 769 70
869 250 70
171 789 70
92 190 70
227 759 70
684 464 70
773 593 70
467 268 70
952 993 70
250 237 70
426 942 70
793 134 70
705 832 70
656 138 70
660 812 70
727 585 70
304 911 70
383 713 70
837 778 70
405 855 70
702 47 70
433 625 70
979 632 70
201 806 70
408 650 70
514 139 70
80 351 70
763 156 70
109 302 70
707 647 70
219 686 70
245 717 70
908 679 70
524 637 70
102 947 70
255 204 70
962 412 70
453 133 70
374 386 70
382 392 70
509 853 70
921 394 70
726 207 70
28 626 70
373 114 70
749 282 70
546 784 70
255 537 70
212 249 70
424 873 70
456 32 70
839 377 70
727 925 70
346 760 70
8 277 70
939 759 70
273 88 70
778 751 70
538 441 70
612 980 70
927 887 70
620 624 70
855 386 70
259 992 70
677 970 70
933 173 70
759 680 70
558 824 70
619 48 70
139 212 70
233 988 70
541 482 70
268 216 70
299 977 70
633 72 70
625 428 70
674 548 70
257 720 70
447 477 70
390 516 70
753 219 70
403 195 70
151 578 70
765 291 70
426 851 70
135 867 70
188 546 70
871 496 70
543 342 70
235 749 70
397 484 70
511 51 70
523 583 70
381 627 70
644 150 70
3 21 40000
C 21 40000
5 20 13333
6 20 13333
A 20 13333
9 20 13333
F 22 1333
7 20 1333
B 20 1333
E 20 1333
D 20 1333
